5007205952,10.1.2.1,49244,10.3.2.1,6907,181091,11198
5007806752,10.1.2.1,49501,10.3.2.1,6664,82537,11146
5009032352,10.1.2.1,49243,10.3.2.1,7287,188738,11160
5009530687,10.1.1.1,49203,10.3.1.1,5620,367393,11574
5009633152,10.1.2.1,49239,10.3.2.1,7269,254220,11313
5010129087,10.1.1.1,49621,10.3.1.1,4722,27251,11647
5010233952,10.1.2.1,49217,10.3.2.1,6523,213353,11155
5010237087,10.1.1.1,49153,10.3.1.1,5905,9862,11693
5010564752,10.1.2.1,49286,10.3.2.1,7289,31019,11221
5010660687,10.1.1.1,49332,10.3.1.1,5949,6741,11648
5010709887,10.1.1.1,49258,10.3.1.1,4471,501,11650
5011799552,10.1.2.1,49199,10.3.2.1,6246,151411,11255
5011824287,10.1.1.1,49404,10.3.1.1,5803,25928,11694
5012958687,10.1.1.1,49267,10.3.1.1,5621,8517,11697
5013518352,10.1.2.1,49168,10.3.2.1,6304,194873,11375
5013559487,10.1.1.1,49274,10.3.1.1,4582,257430,11611
5014023552,10.1.2.1,49191,10.3.2.1,6166,117461,11174
5014160287,10.1.1.1,49485,10.3.1.1,5514,23290,11534
5014626752,10.1.2.1,49319,10.3.2.1,7341,44939,11162
5014761087,10.1.1.1,49166,10.3.1.1,4784,339165,11566
5016107887,10.1.1.1,49629,10.3.1.1,4618,64966,10807
5016708687,10.1.1.1,49645,10.3.1.1,4940,60875,11665
5017307087,10.1.1.1,49629,10.3.1.1,4618,66402,10848
5017907887,10.1.1.1,49567,10.3.1.1,4148,103057,11416
5018508687,10.1.1.1,49280,10.3.1.1,4172,166437,11469
5019074544,10.1.2.1,49347,10.3.2.1,6339,46,11340
5019075087,10.1.1.1,49683,10.3.1.1,5341,9395,11719
5019675887,10.1.1.1,49698,10.3.1.1,5814,36201,11254
5019887203,10.1.2.1,49232,10.3.2.1,6250,231238,11171
5020255887,10.1.1.1,49330,10.3.1.1,4519,106097,11465
5020482403,10.1.2.1,49200,10.3.2.1,7419,81626,11323
5020835887,10.1.1.1,49286,10.3.1.1,4286,35861,11741
5021083203,10.1.2.1,49161,10.3.2.1,7156,228245,11278
5021228403,10.1.2.1,49373,10.3.2.1,7385,306,11343
5021436687,10.1.1.1,49331,10.3.1.1,4157,86183,11618
5022037487,10.1.1.1,49400,10.3.1.1,5131,197037,11389
5022470287,10.1.1.1,49260,10.3.1.1,5964,4965,11674
5023691087,10.1.1.1,49717,10.3.1.1,6082,1,11676
5024291887,10.1.1.1,49192,10.3.1.1,4112,320995,11536
5024518803,10.1.2.1,49160,10.3.2.1,7227,11882,11347
5024914687,10.1.1.1,49266,10.3.1.1,4015,72510,11428
5025119603,10.1.2.1,49177,10.3.2.1,6583,270065,11237
5025199603,10.1.2.1,49160,10.3.2.1,7227,13278,11361
5025513087,10.1.1.1,49266,10.3.1.1,4015,72511,11429
5026246003,10.1.2.1,49162,10.3.2.1,6303,211229,11241
5026474803,10.1.2.1,49261,10.3.2.1,6552,19685,11368
5027799887,10.1.1.1,49234,10.3.1.1,5339,25756,11641
5028646803,10.1.2.1,49260,10.3.2.1,6555,214857,11192
5028692403,10.1.2.1,49578,10.3.2.1,7188,1,11377
5029293203,10.1.2.1,49280,10.3.2.1,7122,21599,11233
5029622287,10.1.1.1,49720,10.3.1.1,5492,1,11764
5029729203,10.1.2.1,49527,10.3.2.1,6276,27285,11124
5030317203,10.1.2.1,49411,10.3.2.1,6191,24585,11399
5030915603,10.1.2.1,49574,10.3.2.1,7039,236,11331
5031271087,10.1.1.1,49278,10.3.1.1,4480,47567,11710
5031516403,10.1.2.1,49462,10.3.2.1,6902,101361,10901
5031765487,10.1.1.1,49475,10.3.1.1,5502,15241,11709
5032117203,10.1.2.1,49170,10.3.2.1,7333,278182,11316
5032366287,10.1.1.1,49653,10.3.1.1,4975,55455,11688
5032588287,10.1.1.1,49201,10.3.1.1,5430,13584,11714
5032683603,10.1.2.1,49270,10.3.2.1,6532,76983,11383
5033648287,10.1.1.1,49724,10.3.1.1,5301,0,11717
5033874803,10.1.2.1,49503,10.3.2.1,7006,62569,11091
5034228287,10.1.1.1,49193,10.3.1.1,5488,112993,11720
5035120803,10.1.2.1,49233,10.3.2.1,6668,182337,11025
5035442403,10.1.2.1,49360,10.3.2.1,7337,15262,11422
5035493887,10.1.1.1,49718,10.3.1.1,6083,1,11724
5035525087,10.1.1.1,49241,10.3.1.1,4487,709,11771
5036161487,10.1.1.1,49157,10.3.1.1,4223,397523,11521
5036644003,10.1.2.1,49377,10.3.2.1,7268,93944,11175
5037840003,10.1.2.1,49282,10.3.2.1,6529,191037,11417
5038347603,10.1.2.1,49275,10.3.2.1,6209,5141,11336
5038948403,10.1.2.1,49420,10.3.2.1,6549,29897,11293
5039175887,10.1.1.1,49231,10.3.1.1,5756,115811,11391
5039570803,10.1.2.1,49289,10.3.2.1,6308,3012,11394
5040194803,10.1.2.1,49284,10.3.2.1,7292,14,11427
5040212687,10.1.1.1,49638,10.3.1.1,5648,13667,11784
5040618803,10.1.2.1,49174,10.3.2.1,6305,210228,11296
5040813487,10.1.1.1,49314,10.3.1.1,4543,239017,11736
5041414287,10.1.1.1,49203,10.3.1.1,5620,368841,11605
5041516287,10.1.1.1,49721,10.3.1.1,5231,1,11787
5042343487,10.1.1.1,49532,10.3.1.1,5511,8289,11748
5043136003,10.1.2.1,49379,10.3.2.1,7038,9105,11203
5043306687,10.1.1.1,49222,10.3.1.1,4540,82036,11796
5044013487,10.1.1.1,49197,10.3.1.1,4770,34896,11645
5044335203,10.1.2.1,49297,10.3.2.1,7361,57163,10488
5045318287,10.1.1.1,49197,10.3.1.1,4770,35107,11671
5045536803,10.1.2.1,49244,10.3.2.1,6907,182539,11236
5046242403,10.1.2.1,49168,10.3.2.1,6304,195879,11381
5046963087,10.1.1.1,49331,10.3.1.1,4157,87631,11669
5047444003,10.1.2.1,49243,10.3.2.1,7287,190186,11240
5049464287,10.1.1.1,49485,10.3.1.1,5514,24738,11571
5049609603,10.1.2.1,49580,10.3.2.1,7273,1,11443
5050184003,10.1.2.1,49580,10.3.2.1,7273,1,11444
5050784803,10.1.2.1,49495,10.3.2.1,6391,69505,11447
5051364803,10.1.2.1,49319,10.3.2.1,7341,46335,11169
5052205203,10.1.2.1,49200,10.3.2.1,7419,83060,11363
5053063603,10.1.2.1,49179,10.3.2.1,6244,252873,11150
5053487487,10.1.1.1,49629,10.3.1.1,4618,67844,10855
5054088287,10.1.1.1,49567,10.3.1.1,4148,104505,11575
5054689087,10.1.1.1,49643,10.3.1.1,5080,41995,11716
5054832403,10.1.2.1,49427,10.3.2.1,6328,143277,11401
5056034003,10.1.2.1,49232,10.3.2.1,6250,232686,11264
5056491487,10.1.1.1,49330,10.3.1.1,4519,107493,11467
5057235603,10.1.2.1,49161,10.3.2.1,7156,229693,11393
5057693087,10.1.1.1,49717,10.3.1.1,6082,1449,11678
5058293887,10.1.1.1,49159,10.3.1.1,4794,185541,11646
5058434803,10.1.2.1,49577,10.3.2.1,7609,1449,11352
5058500287,10.1.1.1,49266,10.3.1.1,4015,73953,11433
5059151487,10.1.1.1,49176,10.3.1.1,4502,65522,11450
5059674287,10.1.1.1,49268,10.3.1.1,5617,3829,11813
5059893203,10.1.2.1,49162,10.3.2.1,6303,212235,11245
5059922287,10.1.1.1,49234,10.3.1.1,5339,26919,11667
5059946287,10.1.1.1,49234,10.3.1.1,5339,27485,11675
5060045887,10.1.1.1,49230,10.3.1.1,5330,59033,11711
5061693203,10.1.2.1,49555,10.3.2.1,7605,41993,10833
5061839087,10.1.1.1,49718,10.3.1.1,6083,1449,11725
5062439887,10.1.1.1,49653,10.3.1.1,4975,56903,11777
5062451203,10.1.2.1,49280,10.3.2.1,7122,23047,11239
5063040687,10.1.1.1,49157,10.3.1.1,4223,398971,11643
5063368003,10.1.2.1,49342,10.3.2.1,6218,45287,11434
5063934403,10.1.2.1,49270,10.3.2.1,6532,78345,11402
5064242287,10.1.1.1,49498,10.3.1.1,5016,25219,11253
5064535203,10.1.2.1,49462,10.3.2.1,6902,102809,10961
5065759203,10.1.2.1,49233,10.3.2.1,6668,183785,11074
5065918287,10.1.1.1,49638,10.3.1.1,5648,14909,11785
5066278803,10.1.2.1,49158,10.3.2.1,6165,247243,11467
5066498287,10.1.1.1,49413,10.3.1.1,5666,48861,11828
5067099087,10.1.1.1,49231,10.3.1.1,5756,117259,11392
5067480403,10.1.2.1,49377,10.3.2.1,7268,95392,11223
5067699887,10.1.1.1,49645,10.3.1.1,4940,62323,11801
5068039603,10.1.2.1,49420,10.3.2.1,6549,31345,11300
5069064403,10.1.2.1,49174,10.3.2.1,6305,211234,11445
5069088403,10.1.2.1,49289,10.3.2.1,6308,3018,11396
5069599603,10.1.2.1,49216,10.3.2.1,6524,58801,11448
5070789087,10.1.1.1,49627,10.3.1.1,5251,72341,11802
5070843603,10.1.2.1,49581,10.3.2.1,6160,1,11472
5071990687,10.1.1.1,49280,10.3.1.1,4172,169333,11600
5072297887,10.1.1.1,49198,10.3.1.1,4106,21946,11837
5072323487,10.1.1.1,49286,10.3.1.1,4286,38397,11779
5073522687,10.1.1.1,49380,10.3.1.1,5449,924,11807
5073842003,10.1.2.1,49329,10.3.2.1,6963,46033,11483
5074440403,10.1.2.1,49379,10.3.2.1,7038,10778,11228
5074689887,10.1.1.1,49485,10.3.1.1,5514,26186,11595
5075290687,10.1.1.1,49331,10.3.1.1,4157,89079,11746
5075642003,10.1.2.1,49222,10.3.2.1,6164,261924,10929
5076242803,10.1.2.1,49244,10.3.2.1,6907,183987,11273
5076492287,10.1.1.1,49158,10.3.1.1,5421,242920,11827
5076809203,10.1.2.1,49208,10.3.2.1,6976,17089,11488
5077093087,10.1.1.1,49314,10.3.1.1,4543,240465,11812
5077521887,10.1.1.1,49276,10.3.1.1,4281,31937,11840
5078437203,10.1.2.1,49353,10.3.2.1,7133,1015,11506
5078723487,10.1.1.1,49192,10.3.1.1,4112,323891,11592
5079251087,10.1.1.1,49629,10.3.1.1,4618,69292,10866
5079978003,10.1.2.1,49168,10.3.2.1,6304,197891,11517
5080578803,10.1.2.1,49179,10.3.2.1,6244,254321,11238
5081053487,10.1.1.1,49643,10.3.1.1,5080,43443,11773
5081179603,10.1.2.1,49493,10.3.2.1,6243,59731,11309
5081275887,10.1.1.1,49722,10.3.1.1,5453,1,11819
5081674003,10.1.2.1,49185,10.3.2.1,7406,180847,11464
5081876687,10.1.1.1,49698,10.3.1.1,5814,39097,11519
5083679087,10.1.1.1,49400,10.3.1.1,5131,199933,11556
5083700687,10.1.1.1,49723,10.3.1.1,5111,1,11821
5083723087,10.1.1.1,49723,10.3.1.1,5111,1,11822
5084066803,10.1.2.1,49577,10.3.2.1,7609,2897,11353
5084490803,10.1.2.1,49162,10.3.2.1,6303,213241,11252
5084822287,10.1.1.1,49717,10.3.1.1,6082,2897,11679
5085423087,10.1.1.1,49159,10.3.1.1,4794,186989,11721
5085515603,10.1.2.1,49162,10.3.2.1,6303,214247,11379
5086018287,10.1.1.1,49322,10.3.1.1,5557,31549,11853
5086608687,10.1.1.1,49214,10.3.1.1,5542,27019,11830
5087291603,10.1.2.1,49578,10.3.2.1,7188,1449,11409
5087810287,10.1.1.1,49718,10.3.1.1,6083,2897,11726
5087971203,10.1.2.1,49260,10.3.2.1,6555,217753,11302
5089610287,10.1.1.1,49253,10.3.1.1,5592,17305,11872
5089674003,10.1.2.1,49555,10.3.2.1,7605,43441,10921
5090118687,10.1.1.1,49234,10.3.1.1,5339,27949,11838
5090272403,10.1.2.1,49202,10.3.2.1,7054,5069,11489
5090766403,10.1.2.1,49412,10.3.2.1,6983,80394,11541
5091320287,10.1.1.1,49231,10.3.1.1,5756,118707,11503
5091921087,10.1.1.1,49498,10.3.1.1,5016,26667,11258
5092001203,10.1.2.1,49462,10.3.2.1,6902,104257,11125
5092521887,10.1.1.1,49413,10.3.1.1,5666,50257,11831
5093040287,10.1.1.1,49638,10.3.1.1,5648,16151,11789
5093200403,10.1.2.1,49576,10.3.2.1,6720,2885,11501
5094274687,10.1.1.1,49264,10.3.1.1,5482,52661,11836
5094365203,10.1.2.1,49191,10.3.2.1,6166,118670,11505
5095532403,10.1.2.1,49191,10.3.2.1,6166,120032,11508
5096112403,10.1.2.1,49302,10.3.2.1,7421,46661,11549
5096838403,10.1.2.1,49377,10.3.2.1,7268,96840,11272
5097418687,10.1.1.1,49683,10.3.1.1,5341,13481,11737
5098019487,10.1.1.1,49627,10.3.1.1,5251,73789,11852
5098620287,10.1.1.1,49485,10.3.1.1,5514,27634,11626
5099221087,10.1.1.1,49331,10.3.1.1,4157,90527,11788
5100864803,10.1.2.1,49198,10.3.2.1,7213,73481,11364
5101023487,10.1.1.1,49237,10.3.1.1,5116,55213,11117
5103398803,10.1.2.1,49222,10.3.2.1,6164,263372,11023
5103424287,10.1.1.1,49643,10.3.1.1,5080,44891,11815
5104025087,10.1.1.1,49698,10.3.1.1,5814,40545,11708
5104646803,10.1.2.1,49244,10.3.2.1,6907,185435,11299
5105164287,10.1.1.1,49330,10.3.1.1,4519,110389,11478
5105185887,10.1.1.1,49724,10.3.1.1,5301,1,11860
5105247603,10.1.2.1,49243,10.3.2.1,7287,193082,11437
5105901087,10.1.1.1,49724,10.3.1.1,5301,1,11861
5106422803,10.1.2.1,49342,10.3.2.1,6218,46721,11562
5106501887,10.1.1.1,49158,10.3.1.1,5421,244368,11907
5107023603,10.1.2.1,49155,10.3.2.1,6255,274719,11533
5107624403,10.1.2.1,49527,10.3.2.1,6276,29563,11516
5108430687,10.1.1.1,49723,10.3.1.1,5111,1321,11859
5108646803,10.1.2.1,49553,10.3.2.1,6618,30558,11188
5109031487,10.1.1.1,49242,10.3.1.1,5391,125790,11909
5109213203,10.1.2.1,49366,10.3.2.1,7253,20433,11542
5109334803,10.1.2.1,49227,10.3.2.1,7230,1001,11543
5109632287,10.1.1.1,49400,10.3.1.1,5131,201381,11624
5109959603,10.1.2.1,49535,10.3.2.1,6786,65161,11546
5110596003,10.1.2.1,49287,10.3.2.1,7314,678,11574
5110831487,10.1.1.1,49717,10.3.1.1,6082,4345,11680
5111432287,10.1.1.1,49159,10.3.1.1,4794,188437,11841
5111948803,10.1.2.1,49291,10.3.2.1,6295,96993,11425
5112539203,10.1.2.1,49291,10.3.2.1,6295,97583,11430
5113048687,10.1.1.1,49332,10.3.1.1,5949,7746,11798
5113140003,10.1.2.1,49427,10.3.2.1,6328,146173,11498
5113740803,10.1.2.1,49232,10.3.2.1,6250,235582,11495
5114258687,10.1.1.1,49472,10.3.1.1,5841,5129,11886
5115964803,10.1.2.1,49162,10.3.2.1,6303,215253,11391
5117260287,10.1.1.1,49436,10.3.1.1,4927,128977,11589
5117488287,10.1.1.1,49288,10.3.1.1,5603,28671,11935
5118089087,10.1.1.1,49653,10.3.1.1,4975,59799,11895
5118298403,10.1.2.1,49170,10.3.2.1,7333,282526,11319
5118725887,10.1.1.1,49224,10.3.1.1,4463,685,11944
5119181887,10.1.1.1,49255,10.3.1.1,5823,7978,11900
5119497603,10.1.2.1,49555,10.3.2.1,7605,44889,11037
5119777087,10.1.1.1,49322,10.3.1.1,5557,32983,11947
5120377887,10.1.1.1,49401,10.3.1.1,4753,170487,11766
5120696803,10.1.2.1,49379,10.3.2.1,7038,12507,11556
5121290003,10.1.2.1,49265,10.3.2.1,7410,12252,11589
5122446287,10.1.1.1,49498,10.3.1.1,5016,28115,11260
5122489203,10.1.2.1,49576,10.3.2.1,6720,5769,11503
5122620003,10.1.2.1,49191,10.3.2.1,6166,121394,11509
5124725487,10.1.1.1,49638,10.3.1.1,5648,17393,11792
5125432287,10.1.1.1,49203,10.3.1.1,5620,373185,11817
5125538287,10.1.1.1,49197,10.3.1.1,4770,35528,11914
5125621603,10.1.2.1,49199,10.3.2.1,6246,152853,11567
5126139087,10.1.1.1,49485,10.3.1.1,5514,29082,11673
5126718287,10.1.1.1,49310,10.3.1.1,5804,12817,11955
5126751887,10.1.1.1,49310,10.3.1.1,5804,14211,11958
5127603487,10.1.1.1,49237,10.3.1.1,5116,56661,11123
5127761203,10.1.2.1,49316,10.3.2.1,6709,67166,11373
5128193887,10.1.1.1,49222,10.3.1.1,4540,84600,11844
5128362003,10.1.2.1,49581,10.3.2.1,6160,2897,11475
5129986403,10.1.2.1,49198,10.3.2.1,7213,74929,11395
5130254687,10.1.1.1,49280,10.3.1.1,4172,172229,11765
5130587203,10.1.2.1,49297,10.3.2.1,7361,61507,10786
5131453887,10.1.1.1,49227,10.3.1.1,5594,38443,11926
5131716287,10.1.1.1,49227,10.3.1.1,5594,39885,11927
5131788803,10.1.2.1,49350,10.3.2.1,7386,49957,11561
5132317087,10.1.1.1,49331,10.3.1.1,4157,91975,11823
5132430003,10.1.2.1,49423,10.3.2.1,7608,68195,11576
5132651603,10.1.2.1,49282,10.3.2.1,6529,195381,11607
5132917887,10.1.1.1,49629,10.3.1.1,4618,71999,10892
5133518687,10.1.1.1,49567,10.3.1.1,4148,108849,11621
5134119487,10.1.1.1,49192,10.3.1.1,4112,326787,11696
5134424003,10.1.2.1,49174,10.3.2.1,6305,213246,11578
5134766687,10.1.1.1,49706,10.3.1.1,4954,30205,11167
5135004003,10.1.2.1,49154,10.3.2.1,6345,30924,11612
5135036803,10.1.2.1,49154,10.3.2.1,6345,32320,11613
5136232803,10.1.2.1,49243,10.3.2.1,7287,194530,11551
5136569087,10.1.1.1,49643,10.3.1.1,5080,46339,11845
5138329887,10.1.1.1,49719,10.3.1.1,4482,5793,11756
5138682403,10.1.2.1,49291,10.3.2.1,6295,99005,11435
5138718003,10.1.2.1,49435,10.3.2.1,6406,808,11621
5139338803,10.1.2.1,49553,10.3.2.1,6618,32000,11189
5139494687,10.1.1.1,49261,10.3.1.1,4429,19557,11992
5141742003,10.1.2.1,49177,10.3.2.1,6583,275857,11455
5141861087,10.1.1.1,49158,10.3.1.1,5421,245816,11930
5142364403,10.1.2.1,49582,10.3.2.1,6483,1,11594
5144166803,10.1.2.1,49170,10.3.2.1,7333,283974,11530
5144349087,10.1.1.1,49262,10.3.1.1,5661,15349,12019
5144767603,10.1.2.1,49232,10.3.2.1,6250,237030,11581
5144822687,10.1.1.1,49262,10.3.1.1,5661,16783,12023
5145368403,10.1.2.1,49577,10.3.2.1,7609,5793,11355
5145402687,10.1.1.1,49193,10.3.1.1,5488,114441,11953
5145445087,10.1.1.1,49193,10.3.1.1,5488,115837,11954
5145969203,10.1.2.1,49555,10.3.2.1,7605,46337,11134
5146015203,10.1.2.1,49193,10.3.2.1,6540,252,11644
5146069887,10.1.1.1,49232,10.3.1.1,5732,162,12026
5146439203,10.1.2.1,49162,10.3.2.1,6303,216259,11397
5146633087,10.1.1.1,49472,10.3.1.1,5841,6483,11893
5146650003,10.1.2.1,49300,10.3.2.1,6398,8719,11647
5147790403,10.1.2.1,49379,10.3.2.1,7038,13949,11604
5148370403,10.1.2.1,49319,10.3.2.1,7341,47731,11608
5148394403,10.1.2.1,49275,10.3.2.1,6209,5255,11653
5148463487,10.1.1.1,49718,10.3.1.1,6083,5793,11728
5148487487,10.1.1.1,49386,10.3.1.1,5399,140,11963
5149585603,10.1.2.1,49503,10.3.2.1,7006,63991,11656
5149622687,10.1.1.1,49157,10.3.1.1,4223,403315,11806
5149709887,10.1.1.1,49177,10.3.1.1,4360,9457,12039
5150720803,10.1.2.1,49231,10.3.2.1,6962,20629,11659
5151922403,10.1.2.1,49501,10.3.2.1,6664,89777,11339
5153124003,10.1.2.1,49492,10.3.2.1,7203,91225,11308
5154323203,10.1.2.1,49199,10.3.2.1,6246,155737,11572
5155519203,10.1.2.1,49233,10.3.2.1,6668,188129,11329
5155770287,10.1.1.1,49250,10.3.1.1,5002,4293,11983
5156584403,10.1.2.1,49327,10.3.2.1,6192,12440,11666
5156929487,10.1.1.1,49295,10.3.1.1,5796,28319,11989
5157527887,10.1.1.1,49377,10.3.1.1,4819,85079,11962
5158123087,10.1.1.1,49322,10.3.1.1,5557,34417,12058
5158723887,10.1.1.1,49162,10.3.1.1,5704,355915,11767
5158950287,10.1.1.1,49380,10.3.1.1,5449,5250,11810
5159044403,10.1.2.1,49194,10.3.2.1,6760,104137,11627
5159548687,10.1.1.1,49490,10.3.1.1,4918,5457,12004
5160670003,10.1.2.1,49350,10.3.2.1,7386,51405,11566
5160747887,10.1.1.1,49498,10.3.1.1,5016,29563,11268
5161086687,10.1.1.1,49615,10.3.1.1,4544,1834,12016
5161871603,10.1.2.1,49161,10.3.2.1,7156,232589,11631
5162472403,10.1.2.1,49527,10.3.2.1,6276,32459,11527
5162896403,10.1.2.1,49168,10.3.2.1,6304,200909,11540
5163096687,10.1.1.1,49197,10.3.1.1,4770,35739,11929
5163320403,10.1.2.1,49168,10.3.2.1,6304,201915,11639
5163681087,10.1.1.1,49197,10.3.1.1,4770,35950,12009
5164487603,10.1.2.1,49366,10.3.2.1,7253,23157,11615
5164882687,10.1.1.1,49485,10.3.1.1,5514,30530,11743
5165126803,10.1.2.1,49553,10.3.2.1,6618,33442,11191
5165483487,10.1.1.1,49280,10.3.1.1,4172,173677,11833
5165708403,10.1.2.1,49216,10.3.2.1,6524,59965,11642
5166231887,10.1.1.1,49576,10.3.1.1,4772,23905,12072
5166697203,10.1.2.1,49188,10.3.2.1,7271,95403,11680
5166832687,10.1.1.1,49645,10.3.1.1,4940,65219,12041
5167898803,10.1.2.1,49243,10.3.2.1,7287,195978,11649
5168465203,10.1.2.1,49282,10.3.2.1,6529,195881,11679
5168635087,10.1.1.1,49627,10.3.1.1,5251,76685,11979
5169879087,10.1.1.1,49629,10.3.1.1,4618,73447,10898
5170479887,10.1.1.1,49706,10.3.1.1,4954,31653,11168
5171080687,10.1.1.1,49643,10.3.1.1,5080,47787,11894
5171147203,10.1.2.1,49177,10.3.2.1,6583,277305,11524
5171748003,10.1.2.1,49325,10.3.2.1,7487,102042,11431
5172814287,10.1.1.1,49562,10.3.1.1,5142,4087,12057
5172949603,10.1.2.1,49170,10.3.2.1,7333,285422,11531
5173415087,10.1.1.1,49719,10.3.1.1,4482,7241,11757
5173443487,10.1.1.1,49411,10.3.1.1,5519,255,12082
5174044287,10.1.1.1,49724,10.3.1.1,5301,2897,11863
5174151203,10.1.2.1,49535,10.3.2.1,6786,66609,11661
5174331887,10.1.1.1,49526,10.3.1.1,5364,1459,12088
5174748003,10.1.2.1,49305,10.3.2.1,7264,21564,11686
5175533487,10.1.1.1,49698,10.3.1.1,5814,41993,12061
5175772803,10.1.2.1,49162,10.3.2.1,6303,217265,11400
5176123887,10.1.1.1,49223,10.3.1.1,5576,126588,12092
5176622287,10.1.1.1,49169,10.3.1.1,5685,149294,11881
5176845487,10.1.1.1,49666,10.3.1.1,5783,3095,12093
5177398403,10.1.2.1,49501,10.3.2.1,6664,91225,11385
5177978403,10.1.2.1,49319,10.3.2.1,7341,49127,11628
5179111203,10.1.2.1,49270,10.3.2.1,6532,83716,11423
5179183087,10.1.1.1,49723,10.3.1.1,5111,4205,11873
5179261487,10.1.1.1,49167,10.3.1.1,5799,12675,12049
5179618287,10.1.1.1,49177,10.3.1.1,4360,10983,12048
5179712003,10.1.2.1,49581,10.3.2.1,6160,5793,11477
5180902403,10.1.2.1,49329,10.3.2.1,6963,51376,11544
5181503203,10.1.2.1,49492,10.3.2.1,7203,92673,11390
5182104003,10.1.2.1,49297,10.3.2.1,7361,64403,10942
5183276687,10.1.1.1,49725,10.3.1.1,4383,0,12102
5183307887,10.1.1.1,49241,10.3.1.1,4487,733,12105
5183904003,10.1.2.1,49350,10.3.2.1,7386,52853,11571
5184504803,10.1.2.1,49173,10.3.2.1,6272,271145,11428
5185110287,10.1.1.1,49718,10.3.1.1,6083,7241,11729
5185711087,10.1.1.1,49157,10.3.1.1,4223,404763,11940
5186595203,10.1.2.1,49290,10.3.2.1,7628,385,11702
5187816687,10.1.1.1,49231,10.3.1.1,5756,123051,11655
5188397603,10.1.2.1,49244,10.3.2.1,6907,189779,11459
5188451887,10.1.1.1,49401,10.3.1.1,4753,173383,11896
5189026287,10.1.1.1,49498,10.3.1.1,5016,31011,11274
5189691203,10.1.2.1,49188,10.3.2.1,7271,96585,11684
5190207087,10.1.1.1,49413,10.3.1.1,5666,54445,11889
5190456403,10.1.2.1,49553,10.3.2.1,6618,34884,11193
5191655603,10.1.2.1,49177,10.3.2.1,6583,278753,11620
5191730403,10.1.2.1,49325,10.3.2.1,7487,103490,11432
5192331203,10.1.2.1,49179,10.3.2.1,6244,260113,11550
5193464287,10.1.1.1,49222,10.3.1.1,4540,87164,12005
5193698003,10.1.2.1,49185,10.3.2.1,7406,186107,11490
5195266687,10.1.1.1,49166,10.3.1.1,4784,347853,12050
5195867487,10.1.1.1,49280,10.3.1.1,4172,175125,11897
5196084287,10.1.1.1,49576,10.3.1.1,4772,24392,12095
5196208003,10.1.2.1,49427,10.3.2.1,6328,150517,11629
5196808803,10.1.2.1,49282,10.3.2.1,6529,197243,11720
5197433603,10.1.2.1,49577,10.3.2.1,7609,8689,11357
5198034403,10.1.2.1,49462,10.3.2.1,6902,108601,11696
5198272287,10.1.1.1,49438,10.3.1.1,5212,4866,12126
5198635203,10.1.2.1,49501,10.3.2.1,6664,92673,11461
5198873087,10.1.1.1,49331,10.3.1.1,4157,94871,11905
5201276287,10.1.1.1,49201,10.3.1.1,5430,18281,11899
5201877087,10.1.1.1,49706,10.3.1.1,4954,33101,11372
5203552287,10.1.1.1,49303,10.3.1.1,4291,10639,12111
5203893203,10.1.2.1,49297,10.3.2.1,7361,65851,11000
5203952403,10.1.2.1,49504,10.3.2.1,7238,358,11735
5204046687,10.1.1.1,49303,10.3.1.1,4291,11821,12112
5204243487,10.1.1.1,49261,10.3.1.1,4429,23643,11998
5204553203,10.1.2.1,49173,10.3.2.1,6272,272593,11449
5204841887,10.1.1.1,49435,10.3.1.1,4789,17326,11995
5205154003,10.1.2.1,49350,10.3.2.1,7386,54301,11573
5205440287,10.1.1.1,49723,10.3.1.1,5111,5647,12075
5206135487,10.1.1.1,49223,10.3.1.1,5576,128010,12094
5206736287,10.1.1.1,49400,10.3.1.1,5131,205725,11820
5206786003,10.1.2.1,49168,10.3.2.1,6304,204933,11668
5207937887,10.1.1.1,49717,10.3.1.1,6082,8689,11683
5207987603,10.1.2.1,49240,10.3.2.1,7126,26648,11710
5208472287,10.1.1.1,49404,10.3.1.1,5803,27210,12140
5208835603,10.1.2.1,49174,10.3.2.1,6305,217270,11697
5209073087,10.1.1.1,49159,10.3.1.1,4794,192697,11942
5209436403,10.1.2.1,49244,10.3.2.1,6907,191227,11500
5209831087,10.1.1.1,49326,10.3.1.1,5332,23047,11939
5210673203,10.1.2.1,49187,10.3.2.1,7286,2063,11718
5210883887,10.1.1.1,49221,10.3.1.1,5722,1707,12120
5211349887,10.1.1.1,49252,10.3.1.1,5689,24355,12121
5211950687,10.1.1.1,49314,10.3.1.1,4543,246257,12106
5212473203,10.1.2.1,49170,10.3.2.1,7333,288318,11635
5213131487,10.1.1.1,49187,10.3.1.1,5684,60029,12156
5213732287,10.1.1.1,49718,10.3.1.1,6083,8689,11730
5213895203,10.1.2.1,49555,10.3.2.1,7605,50681,11532
5214455087,10.1.1.1,49229,10.3.1.1,5668,514,12124
5215741887,10.1.1.1,49375,10.3.1.1,5994,141,11829
5216189203,10.1.2.1,49577,10.3.2.1,7609,10137,11358
5216342687,10.1.1.1,49231,10.3.1.1,5756,124499,11656
5216922687,10.1.1.1,49264,10.3.1.1,5482,52689,12163
5217084403,10.1.2.1,49293,10.3.2.1,6676,3918,11727
5217489087,10.1.1.1,49562,10.3.1.1,5142,5449,12129
5218210803,10.1.2.1,49323,10.3.2.1,6521,442,11757
